"0","prop.table(table(my_data$legal_tradition, my_data$currentlegalstatus),1) %>% "
"0","  "
"0","  kbl(., caption = ""Legal Status of MFIs in Africa by Disaggregated by Legal Tradition"", "
"0","      "
"0","      booktabs = TRUE) %>% "
"0","  "
"0","  kable_paper(full_width = FALSE) %>% "
"0","  "
"0","  footnote(general = ""Authors' construction from MIX data"","
"0","           "
"0","           general_title = ""Source: "","
"0","           "
"0","           number = ""Horizontals total to 100"","
"0","           "
"0","           number_title = ""Note: "")"
