"0","## Results "
"0","stargazer(multinom_full, title = ""Regression Results - Multinomial Logit Model- Full Data"", font.size = ""footnotesize"", header = FALSE, omit = ""^factor."", add.lines = list(c(""Year Effects"", ""Yes"", ""Yes"", ""Yes"", ""Yes"", ""Yes""), c(""Data"", ""Full"", ""Full"", ""Full"", ""Full"", ""Full"")))"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Regression Results - Multinomial Logit Model- Full Data"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1",""
"1",""
"1","} 
"
"1","\"
"1",""
"1","footnotesize"
"1",""
"1"," 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{5pt}}lcccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1",""
"1","4"
"1",""
"1","}{c}{"
"1",""
"1","\textit{Dependent variable:}"
"1",""
"1","} \\ 
"
"1","\cline{2-"
"1",""
"1","5"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1",""
"1",""
"1","Bank"
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1",""
"1","NBFI"
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1",""
"1","Coop"
"1",""
"1",""
"1"," & "
"1",""
"1",""
"1",""
"1","Rural Bank"
"1",""
"1",""
"1"," \\ 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1","("
"1",""
"1","1"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","2"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","4"
"1",""
"1",")"
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","ageYoung"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$1.640"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.621"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.543"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.973"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.184"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.133"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.139"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.374"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","ageMature"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$2.650"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$1.460"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.630"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.840"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.174"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.128"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.128"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.294"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","legal\_traditionCivil"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$3.750"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$1.190"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","1.890"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$5.130"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.266"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.143"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.167"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","1.070"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","legal\_traditionOther"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.377"
"1","$"
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.715"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","2.400"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$5.880"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.199"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.149"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.177"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","1.750"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","assets"
"1",""
"1",""
"1"," & "
"1",""
"1","0.798"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.360"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.007"
"1"," & "
"1",""
"1","0.420"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.038"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.026"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.024"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.070"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","kkm"
"1",""
"1",""
"1"," & "
"1",""
"1","0.450"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.250"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.066"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$1.480"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.034"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.024"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.026"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.185"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","pcrdbgdp"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.008"
"1"," & "
"1",""
"1","$-$0.048"
"1"," & "
"1",""
"1","$-$0.250"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$2.640"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.109"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.085"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.091"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.624"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","stmktcap"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.266"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.217"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.364"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$1.300"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.061"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.045"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.049"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.314"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","gdp\_growth\_annual"
"1",""
"1",""
"1"," & "
"1",""
"1","0.043"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","0.054"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.005"
"1"," & "
"1",""
"1","0.019"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.018"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.014"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.013"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.079"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$11.400"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$4.580"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$1.250"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$3.840"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.973"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.577"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.594"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","3.310"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Year Effects"
"1"," & "
"1",""
"1","Yes"
"1"," & "
"1",""
"1","Yes"
"1"," & "
"1",""
"1","Yes"
"1"," & "
"1",""
"1","Yes"
"1"," \\ 
"
"1","Data"
"1"," & "
"1",""
"1","Full"
"1"," & "
"1",""
"1","Full"
"1"," & "
"1",""
"1","Full"
"1"," & "
"1",""
"1","Full"
"1"," \\ 
"
"1","Akaike Inf. Crit."
"1"," & "
"1",""
"1","10,124.000"
"1"," & "
"1",""
"1","10,124.000"
"1"," & "
"1",""
"1","10,124.000"
"1"," & "
"1",""
"1","10,124.000"
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","4"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
