"0","#######################################"
"0","## Current legal status vs governance"
"0","(second_plotter(my_data, x = fct_reorder(currentlegalstatus, kkm), y = kkm, "
"0","               "
"0","               z = currentlegalstatus, "
"0","               "
"0","               xlabel = ""Legal Status"", ylabel = ""Country Governance Index (KKM)"", "
"0","               "
"0","               title = ""Panel A: Country Level Governance and MFI legal status"") +"
"0",""
"0",""
"0",""
"0","######################################"
"0","## Current legal status vs stock market capitalization"
"0","second_plotter(my_data, x = fct_reorder(currentlegalstatus, stmktcap), y = stmktcap, "
"0","               "
"0","               z = currentlegalstatus, "
"0","               "
"0","               xlabel = ""Legal Status"", ylabel = ""Stock Market Development"", "
"0","               "
"0","               title = ""Panel B: Stock Market Development and Legal Status of MFIs"")) /"
"0",""
"0",""
"0",""
"0",""
"0","################################################"
"0","## Current legal status vs Private credit to GDP"
"0","(second_plotter(my_data, x = fct_reorder(currentlegalstatus, pcrdbgdp), y = pcrdbgdp, "
"0","               "
"0","               z = currentlegalstatus, "
"0","               "
"0","               xlabel = ""Legal Status"", ylabel = ""Private Credit to GDP"", "
"0","               "
"0","               title = ""Panel C: Private Credit to GDP and Legal Status of MFIs"") +"
"0",""
"0",""
"0","## Current legal status vs GDP growth "
"0","second_plotter(my_data, x = fct_reorder(currentlegalstatus, gdp_growth_annual), "
"0","               "
"0","               y = gdp_growth_annual, "
"0","               "
"0","               z = currentlegalstatus, "
"0","               "
"0","               xlabel = ""Legal Status"", ylabel = ""GDP Growth Rates (% Annual)"", "
"0","               "
"0","               title = ""Panel D: GDP Growth Rates and Legal Status of MFIs"")) +"
"0",""
"0",""
"0","plot_annotation(title = """", caption = ""Source: Authors' construction from MIX data \n"
"0","                Arranged in Ascending order of the median score"")"
