"0","## Running the regressions "
"0","### Full dataset"
"0","#### Logit"
"0","logit_full <- glm(dummy ~ age + legal_tradition + "
"0","       assets + kkm + "
"0","       pcrdbgdp + stmktcap + gdp_growth_annual + "
"0","       factor(year), data = my_data, "
"0","       family = binomial(""logit""))"
"0",""
"0","#### Probit"
"0","probit_full <- glm(dummy ~ age + legal_tradition + "
"0","       assets + kkm + "
"0","       pcrdbgdp + stmktcap + gdp_growth_annual + "
"0","       factor(year), data = my_data,"
"0","       family = binomial(""probit""))"
"0",""
"0","### Data >= 3 years"
"0","#### Logit"
"0","logit_3 <- glm(dummy ~ age + legal_tradition + "
"0","       assets + kkm + "
"0","       pcrdbgdp + stmktcap + gdp_growth_annual + "
"0","       factor(year), data = data3,"
"0","       family = binomial(""logit""))"
"0",""
"0","#### Probit"
"0","probit_3 <- glm(dummy ~ age + legal_tradition + "
"0","       assets + kkm + "
"0","       pcrdbgdp + stmktcap + gdp_growth_annual + "
"0","       factor(year), data = data3,"
"0","       family = binomial(""probit""))"
"0",""
"0","### Data >= 5 years"
"0","#### Logit"
"0","logit_5 <- glm(dummy ~ age + legal_tradition + "
"0","       assets + kkm + "
"0","       pcrdbgdp + stmktcap + gdp_growth_annual + "
"0","       factor(year), data = data5, "
"0","       family = binomial(""logit""))"
"0",""
"0","#### Probit"
"0","probit_5 <- glm(dummy ~ age + legal_tradition + "
"0","       assets + kkm + "
"0","       pcrdbgdp + stmktcap + gdp_growth_annual + "
"0","       factor(year), data = data5,"
"0","       family = binomial(""probit""))"
"0",""
"0","### Pooled logit"
"0","logit_pooled <- glm(dummy ~ age + legal_tradition + "
"0","       assets + kkm + "
"0","       pcrdbgdp + stmktcap + gdp_growth_annual, "
"0","       data = my_data, family = binomial(""logit""))"
"0",""
"0","### Pooled probit"
"0","probit_pooled <- glm(dummy ~ age + legal_tradition + "
"0","       assets + kkm + "
"0","       pcrdbgdp + stmktcap + gdp_growth_annual, "
"0","       data = my_data, family = binomial(""probit""))"
