"0","my_data %>% "
"0","  "
"0","  count(legal_tradition, currentlegalstatus) %>% "
"0","  "
"0","  group_by(currentlegalstatus) %>% "
"0","  "
"0","  mutate(prop = n / sum(n)* 100) %>% "
"0","  "
"0","  select(-n) %>% "
"0",""
"0","  pivot_wider(names_from = currentlegalstatus, values_from = prop) %>% "
"0","  "
"0","  kbl(., caption = ""Breakdown of Legal Status of MFIs by Legal Traditions, Percent"", "
"0","      "
"0","      booktabs = TRUE) %>% "
"0","  "
"0","  kable_paper(full_width = FALSE) %>% "
"0","  "
"0","  footnote(general = ""Authors' construction from MIX data"","
"0","           "
"0","           general_title = ""Source: "","
"0","           "
"0","           number = ""Verticals total to 100"","
"0","           "
"0","           number_title = ""Note: "")"
