"0","## Summary statistics for factor variables "
"0","my_data %>% "
"0","  "
"0","  select(currentlegaldummy, currentlegalstatus, "
"0","         "
"0","         age, legal_tradition, region) %>% "
"0","  "
"0","  skim_without_charts() %>% "
"0","  "
"0","  select(-complete_rate, -skim_type, -factor.ordered, "
"0","         "
"0","         -n_missing, -factor.n_unique) %>% "
"0","  "
"0","  rename(Variable = skim_variable, "
"0","         "
"0","         Counts = factor.top_counts) %>% "
"0","  "
"0","kableExtra::kbl(., caption = ""Summary statistics for categorical variables"", "
"0","      "
"0","  booktabs = TRUE) %>% "
"0","  "
"0","  kable_paper(full_width = FALSE) %>% "
"0","  "
"0","  footnote(general = ""Authors' construction from MIX data"","
"0","           "
"0","  general_title = ""Source: "")"
