"0","## Current legal status vs age"
"0","(my_data %>% "
"0","  "
"0","  ggplot(mapping = aes(x = fct_rev(fct_infreq(currentlegalstatus)), fill = age)) + "
"0","  "
"0","  geom_bar() + scale_fill_brewer(palette = 7) + "
"0","  "
"0","  labs(x = """", y = ""Count"", "
"0","       "
"0","       title = ""Panel A: Current Legal Status by Age"") + "
"0","   "
"0","   theme(legend.title = element_blank(), legend.position = ""top"") + "
"0",""
"0",""
"0","## Current legal status vs legal tradition"
"0","my_data %>% "
"0","  "
"0","ggplot(mapping = aes(x = fct_rev(fct_infreq(currentlegalstatus)), "
"0","                     "
"0","                     fill = legal_tradition)) + "
"0","  "
"0","  geom_bar() + "
"0","  "
"0","  scale_fill_brewer(palette = 2) + "
"0","  "
"0","  labs(x = """", y = """", "
"0","       "
"0","       title = ""Panel B: Current Legal Status by Legal Tradition"") + "
"0","  "
"0","  theme(legend.title = element_blank(), legend.position = ""top"")) /"
"0",""
"0","## Current legal status vs region"
"0","(my_data %>% "
"0","  "
"0","ggplot(mapping = aes(x = fct_rev(fct_infreq(currentlegalstatus)), "
"0","                     "
"0","                     fill = region)) + "
"0","  "
"0","  geom_bar() + "
"0","  "
"0","  scale_fill_brewer(palette = 9) + "
"0","  "
"0","  labs(x = ""Current Legal Status"", y = ""Count"", "
"0","       "
"0","       title = ""Panel C: Current Legal Status by Region"") + "
"0","  "
"0","  theme(legend.title = element_blank(), legend.position = ""top"") + "
"0",""
"0",""
"0","## Current legal status vs assets"
"0","second_plotter(my_data, x = fct_reorder(currentlegalstatus, assets, median), "
"0","           "
"0","          y = assets, z = currentlegalstatus, xlabel = ""Current Legal Status"", "
"0","          "
"0","          ylabel = ""Assets"", title = ""Panel D: Assets of MFIs by Legal Status""))  + "
"0","  "
"0","  plot_annotation(title = """", caption = ""Source: Authors' construction from MIX data"")"
